0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Commander,CommanderName,CommanderDesc,0x1,0x4,0x0,0x0,0xE5,0x1,0,0,0,0,0,0,0,6,60,25,25,25,25,25,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockEirika|IsLord|SwordmasterUnlock,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CommanderAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,SwordType
Tactician,TacticianName,TacticianDesc,0x2,0x5,0x1,0x0,0xE5,0x1,0,0,0,0,0,0,0,7,60,25,25,25,25,25,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord|IsFemale|UnlockEphraim,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,TacticianAnim|IsPointer,TacticianMoveCost|IsPointer,TacticianMoveCost|IsPointer,TacticianMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,DragonType|MagicType
Acolyte,AcolyteName,AcolyteDesc,0x3,0x6,0x2,0x0,0xE5,0x2,0,0,0,0,0,0,0,6,60,25,25,24,23,23,25,3,0,0,0,0,0,0,0,4,2,3,2,2,5,IsLord|IsFemale|UnlockLock3,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,DRank,AcolyteAnim|IsPointer,0x880BA10,0x880BA10,0x880BA10,0x880C479,0x880c4ba,0x880c4fb,MagicType
Chaos Bringer,ChaosBringerName,ChaosBringerDesc,0x4,0x1,0x3,0x0,0xE5,0x2,1,0,0,0,0,0,0,7,80,48,46,48,44,34,25,3,0,0,0,0,0,0,0,4,2,2,1,3,5,UnlockEirika|IsLord|SwordmasterUnlock|IsPromoted|CritBoost,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ChaosBringerAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,SwordType
Truth Bringer,TruthBringerName,TruthBringerDesc,0x5,0x2,0x4,0x0,0xE5,0x20,1,0,0,0,0,0,0,8,80,40,48,46,37,44,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord|IsFemale|UnlockEphraim|IsPromoted|MountedAid|HasCanto|CritBoost,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,TruthBringerAnim|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,TruthBringerMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,HorseType|DragonType|MagicType
Mage Fighter,MageFighterName,MageFighterDesc,0x6,0x3,0x4,0x0,0xE5,0x20,1,0,0,0,0,0,0,7,80,50,50,50,50,50,25,3,0,0,0,0,0,0,0,1,0,2,2,0,2,IsLord|IsFemale|UnlockLock3|IsPromoted,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MageFighterAnim|IsPointer,TacticianMoveCost|IsPointer,TacticianMoveCost|IsPointer,TacticianMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,MagicType
Mercenary,0x2c6,MercDesc,0x7,0x9,0x6,0x0,0xBC,0x21,20,7,9,8,4,1,8,5,60,25,25,25,25,25,25,3,100,60,80,65,50,10,50,2,1,1,1,2,1,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MercenaryMAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880C479,0x880c4ba,0x880c4fb,SwordType
Mercenary (F),0x2c6,MercDesc,0x8,0xa,0x7,0x0,0xBD,0x21,20,7,9,8,4,1,8,5,60,25,25,25,25,25,25,3,100,60,80,65,50,10,50,1,1,1,2,1,2,IsFemale,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MercenaryFAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880C479,0x880c4ba,0x880c4fb,SwordType
Hero,0x2c7,HeroDesc,0x9,0x7,0x8,0x0,0xBE,0xc,43,21,28,23,17,5,10,6,80,20,20,20,20,20,20,3,100,80,90,80,60,20,50,0,0,0,0,0,0,IsPromoted,CRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroMAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,SwordType
Hero (F),0x2c7,HeroDesc,0xa,0x8,0x9,0x0,0xBF,0xc,43,21,28,23,17,5,10,6,80,20,20,20,20,20,20,3,100,80,90,80,60,20,50,2,1,1,1,2,0,IsPromoted|IsFemale,CRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroFAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,SwordType
Fighter,0x2dc,FighterDesc,0xb,0xd,0xa,0x0,0xC0,0xd,24,10,7,6,4,1,12,5,60,25,25,25,25,25,25,3,130,75,60,50,55,15,40,4,2,2,3,2,3,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,FighterMAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880C479,0x880c4ba,0x880c4fb,0x0
Fighter (F),0x2dc,FighterDesc,0xc,0xe,0xb,0x0,0xC0,0xd,24,10,7,6,4,1,12,5,60,25,25,25,25,25,25,3,130,75,60,50,55,15,40,3,2,3,2,3,3,IsFemale,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,FighterFAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880C479,0x880c4ba,0x880c4fb,0x0
Warrior,0x2dd,WarriorDesc,0xd,0xb,0xc,0x0,0xC1,0x7,56,28,20,17,14,3,15,6,80,20,20,20,20,20,20,2,130,110,75,70,50,20,40,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,CRank,ERank,NoRank,NoRank,NoRank,NoRank,WarriorMAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Warrior (F),0x2dd,WarriorDesc,0xe,0xc,0xd,0x0,0xC1,0x1f,56,28,20,17,14,3,15,6,80,20,20,20,20,20,20,2,130,110,75,70,50,20,40,0,0,0,0,0,0,IsPromoted|IsFemale,NoRank,NoRank,CRank,ERank,NoRank,NoRank,NoRank,NoRank,WarriorFAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Soldier,0x2ed,SoldierDesc,0xf,0x12,0xe,0x0,0xC2,0x3,22,8,8,7,6,2,10,5,60,25,25,25,25,25,25,3,115,60,75,50,55,15,35,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierMAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880C479,0x880c4ba,0x880c4fb,0x0
