INLINE ExpandedStandingMapSpriteTable,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
Commander,0x2,0x0,0x0,0x0,CommanderStand|0x8000000
Tactician,0x0,0x0,0x0,0x0,TacticianStand|IsPointer
Acolyte,0x2,0x0,0x0,0x0,AcolyteStand|IsPointer
ChaosBringer,0x2,0x0,0x1,0x0,CommanderStand|0x8000000
TruthBringer,0x2,0x0,0x1,0x0,TacticianStand|IsPointer
MageFighter,0x2,0x0,0x1,0x0,SageFStand|IsPointer
Mercenary,0x2,0x0,0x0,0x0,MercMStand|IsPointer
Mercenary(F),0x0,0x0,0x0,0x0,MercFStand|IsPointer
Hero,0x2,0x0,0x0,0x0,HeroMStand|IsPointer
Hero(F),0x0,0x0,0x0,0x0,HeroFStand|IsPointer
Fighter,0x2,0x0,0x0,0x0,FighterMStand|IsPointer
Fighter(F),0x2,0x0,0x0,0x0,FighterFStand|IsPointer
Warrior,0x2,0x0,0x1,0x0,WarriorMStand|IsPointer
Warrior(F),0x2,0x0,0x1,0x0,WarriorFStand|IsPointer
Soldier,0x2,0x0,0x0,0x0,SoldierMStand|IsPointer
Soldier(F),0x2,0x0,0x0,0x0,SoldierFStand|IsPointer
Soldier(D),0x2,0x0,0x0,0x0,SoldierMStand|IsPointer
Halberdier,0x2,0x0,0x1,0x0,HalberdierMStand|IsPointer
Halberdier(F),0x2,0x0,0x1,0x0,HalberdierFStand|IsPointer
Archer,0x2,0x0,0x0,0x0,ArcherMStand|IsPointer
Archer(F),0x2,0x0,0x0,0x0,ArcherFStand|IsPointer
Sniper,0x2,0x0,0x0,0x0,SniperMStand|IsPointer
Sniper(F),0x2,0x0,0x0,0x0,SniperFStand|IsPointer
Knight(L),0x2,0x0,0x1,0x0,KnightLStand|IsPointer
Knight(A),0x2,0x0,0x1,0x0,KnightAStand|IsPointer
General,0x2,0x0,0x2,0x0,GeneralStand|IsPointer
Great Knight,0x2,0x0,0x1,0x0,GreatKnightStand|IsPointer
Cavalier,0x2,0x0,0x1,0x0,CavalierMStand|IsPointer
Cavalier(F),0x2,0x0,0x1,0x0,CavalierFStand|IsPointer
Paladin,0x2,0x0,0x1,0x0,PaladinMStand|IsPointer
Paladin(F),0x3,0x0,0x1,0x0,PaladinFStand|IsPointer
BladeCavalier,0x2,0x0,0x1,0x0,BladeCavalierMStand|IsPointer
BladeCavalier(F),0x2,0x0,0x1,0x0,BladeCavalierFStand|IsPointer
BladePaladin,0x2,0x0,0x1,0x0,BladePaladinMStand|IsPointer
BladePaladin(F),0x2,0x0,0x1,0x0,BladePaladinFStand|IsPointer
BowCavalier,0x2,0x0,0x1,0x0,BowCavalierMStand|IsPointer
BowCavalier(F),0x2,0x0,0x1,0x0,BowCavalierFStand|IsPointer
Ranger,0x2,0x0,0x1,0x0,RangerMStand|IsPointer
Ranger(F),0x2,0x0,0x1,0x0,RangerFStand|IsPointer
Pegasus Knight,0x2,0x0,0x1,0x0,PegasusKnightStand|IsPointer
FalcoKnight,0x2,0x0,0x1,0x0,FalcoKnightStand|IsPointer
FalcoKnight(B),0x2,0x0,0x1,0x0,FalcoKnightStand|IsPointer
WyvernRider,0x2,0x0,0x1,0x0,WyvernRiderMStand|IsPointer
WyvernRider(F),0x3,0x0,0x1,0x0,WyvernRiderFStand|IsPointer
WyvernLord,0x2,0x0,0x1,0x0,WyvernLordMStand|IsPointer
WyvernLord(F),0x2,0x0,0x1,0x0,WyvernLordFStand|IsPointer
MaligKnight,0x2,0x0,0x1,0x0,MaligKnightStand|IsPointer
Myrmidon,0x2,0x0,0x0,0x0,MyrmidonMStand|IsPointer
Myrmidon(F),0x3,0x0,0x0,0x0,MyrmidonFStand|IsPointer
Swordmaster,0x2,0x0,0x0,0x0,SwordmasterMStand|IsPointer
Swordmaster(F),0x2,0x0,0x0,0x0,SwordmasterFStand|IsPointer
Dreadfighter,0x2,0x0,0x2,0x0,DreadFighterStand|IsPointer
Brigand,0x2,0x0,0x1,0x0,BrigandStand|IsPointer
Pirate,0x2,0x0,0x0,0x0,PirateMStand|IsPointer
Pirate(F),0x2,0x0,0x0,0x0,PirateMStand|IsPointer
Berserker,0x2,0x0,0x1,0x0,BerserkerMStand|IsPointer
Berserker(F),0x2,0x0,0x1,0x0,BerserkerFStand|IsPointer
Hunter,0x2,0x0,0x0,0x0,HunterMStand|IsPointer
Hunter(F),0x2,0x0,0x0,0x0,HunterFStand|IsPointer
Deserter,0x2,0x0,0x0,0x0,DeserterStand|IsPointer
Thief(M),0x2,0x0,0x0,0x0,ThiefMStand|IsPointer
Thief(F),0x2,0x0,0x0,0x0,ThiefFStand|IsPointer
Assassin,0x2,0x0,0x0,0x0,AssassinStand|IsPointer
Rogue,0x2,0x0,0x0,0x0,RogueStand|IsPointer
Mage,0x2,0x0,0x0,0x0,MageMStand|IsPointer
Mage(F),0x3,0x0,0x0,0x0,MageFStand|IsPointer
Sage,0x3,0x0,0x0,0x0,SageMStand|IsPointer
