INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
0x0,0x16,0x0,0x2,0x0,0x35,0x0,0x0,0x1,0x0,0x3,0x0
0x1,0x17,0x0,0x2,0x0,0x35,0x0,0x0,0x1,0x0,0x3,0x0
0x2,0x18,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0x3,0x19,0x0,0x2,0x0,0x17,0x0,0x0,0x1,0x0,0x2,0x0
0x4,0x1A,0x0,0x2,0x0,0x1F,0x0,0x0,0x1,0x0,0x5,0x0
0x5,0x1B,0x0,0x2,0x0,0x1E,0x0,0x0,0x1,0x0,0x0,0x0
0x6,0x1C,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x7,0x1D,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x8,0x1E,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x9,0x1F,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0xa,0x22,0x0,0x2,0x0,0x24,0x0,0x0,0x1,0x0,0x6,0x0
0xb,0x23,0x0,0x2,0x0,0x1B,0x0,0x0,0x1,0x0,0x4,0x0
0xc,0x3B,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0xd,0x3C,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0xe,0x3F,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0xf,0x40,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x10,0x41,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x11,0x42,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x12,0x43,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x13,0x91,0x0,0x2,0x0,0x1,0x0,0x0,0x1,0x0,0x0,0x0
0x14,0x92,0x0,0x2,0x0,0x1,0x0,0x0,0x1,0x0,0x0,0x0
0x15,0x93,0x0,0x2,0x0,0x1,0x0,0x0,0x1,0x0,0x0,0x0
0x16,0x94,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0x17,0x9c,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x18,0x9d,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x19,0x9e,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x1a,0x9f,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x1b,0xa0,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x1c,0xa1,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x1d,0xa2,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x1e,0xa3,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x1f,0xa4,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x20,0xa5,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x21,0xa6,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x22,0xa7,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x23,0xa8,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x2,0x0
0x24,0xa9,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x5,0x0
0x25,0xaa,0x0,0x2,0x0,0x10,0x0,0x0,0x1,0x0,0x0,0x0
0x26,0xab,0x0,0x2,0x0,0x10,0x0,0x0,0x1,0x0,0x0,0x0
0x27,0xac,0x0,0x2,0x0,0x10,0x0,0x0,0x1,0x0,0x0,0x0
0x28,0xad,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x29,0xaf,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x2a,0xb0,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x2b,0xb1,0x0,0x2,0x0,0x16,0x0,0x0,0x1,0x0,0x2,0x0
0x2c,0xb2,0x0,0x2,0x0,0x17,0x0,0x0,0x1,0x0,0x2,0x0
0x2d,0xb3,0x0,0x2,0x0,0x17,0x0,0x0,0x1,0x0,0x2,0x0
0x2e,0xb4,0x0,0x2,0x0,0x17,0x0,0x0,0x1,0x0,0x2,0x0
0x2f,0xe2,0x0,0x2,0x0,0x17,0x0,0x0,0x1,0x0,0x2,0x0
0x30,0xb6,0x0,0x2,0x0,0x13,0x0,0x0,0x1,0x0,0x2,0x0
0x31,0xb7,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0x32,0xb8,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0x33,0xb9,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0x34,0xbd,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0x35,0xbe,0x0,0x2,0x0,0x1A,0x0,0x0,0x1,0x0,0x4,0x0
0x36,0xbf,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x4,0x0
0x37,0xc0,0x0,0x2,0x0,0x1C,0x0,0x0,0x1,0x0,0x3,0x0
0x38,0xc1,0x0,0x2,0x0,0x1C,0x0,0x0,0x1,0x0,0x3,0x0
0x39,0xc2,0x0,0x2,0x0,0x1C,0x0,0x0,0x1,0x0,0x3,0x0
0x3a,0xc3,0x0,0x2,0x0,0x1C,0x0,0x0,0x1,0x0,0x3,0x0
0x3b,0xc4,0x0,0x2,0x0,0x1C,0x0,0x0,0x1,0x0,0x3,0x0
0x3c,0xc5,0x0,0x2,0x0,0x1B,0x0,0x0,0x1,0x0,0x4,0x0
0x3d,0xc6,0x0,0x2,0x0,0x35,0x0,0x0,0x1,0x0,0x3,0x0
0x3e,0xc7,0x0,0x2,0x0,0x35,0x0,0x0,0x1,0x0,0x3,0x0
0x3f,0xc8,0x0,0x2,0x0,0x1F,0x0,0x0,0x1,0x0,0x5,0x0
0x40,0xc9,0x0,0x2,0x0,0x33,0x0,0x0,0x1,0x0,0x5,0x0
0x41,0xca,0x0,0x2,0x0,0x22,0x0,0x0,0x1,0x0,0x5,0x0
0x42,0xcb,0x0,0x2,0x0,0x37,0x0,0x0,0x1,0x0,0x5,0x0
