INLINE ExpandedItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword,0x354,IronDesc,0x0,0x1,0x0,IsWeapon,0x0,0x0,40,5,95,5,0,0x11,13,ERank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Steel Sword,0x356,SteelDesc,0x0,0x2,0x0,IsWeapon,0x0,0x0,35,8,90,8,0,0x11,16,DRank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
Silver Sword,0x357,SilverDesc,0x0,0x3,0x0,IsWeapon,0x0,0x0,30,11,85,7,0,0x11,47,BRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
Iron Blade,0x358,IronHDesc,0x0,0x4,0x0,IsWeapon,0x0,0x0,35,9,80,10,0,0x11,18,DRank,0x3,0x0,NoEffect,2,0x0,0x0,0x0
Steel Blade,0x359,SteelHDesc,0x0,0x5,0x0,IsWeapon,0x0,0x0,30,12,75,13,0,0x11,35,CRank,0x4,0x0,NoEffect,2,0x0,0x0,0x0
Silver Blade,0x35a,SilverHDesc,0x0,0x6,0x0,IsWeapon,0x0,0x0,25,15,70,11,5,0x11,70,ARank,0x5,0x0,NoEffect,2,0x0,0x0,0x0
Brave Sword,0x35d,0x40D,0x0,0x7,0x0,IsWeapon |IsBrave,0x0,0x0,30,9,80,12,0,0x11,70,ARank,0x6,0x0,NoEffect,1,0x0,0x0,0x0
Killing Edge,0x35F,KillerDesc,0x0,0x8,0x0,IsWeapon,0x0,0x0,30,7,90,7,30,0x11,49,CRank,0x7,0x0,NoEffect,1,0x0,0x0,0x0
Shamshir,0x35E,KillerDesc,0x0,0x9,0x0,IsWeapon,0x0,0x0,20,8,85,5,35,0x11,61,BRank,0x8,0x0,NoEffect,2,0x0,0x0,0x0
Slaying Edge,SlayingEdgeName,SlayingDesc,0x0,0xa,0x0,IsWeapon,0x0,0x0,20,8,85,8,0,0x11,100,BRank,0x9,0x0,NoEffect,1,0x0,0x0,RightfulGodID
Poison Sword,0x35B,0x40B,0x0,0xb,0x0,IsWeapon,0x0,0x0,40,5,90,6,0,0x11,15,DRank,0xa,0x0,PoisonEffect,1,0x0,0x0,0x0
Glass Sword,GlassSwordName,GlassDesc,0x0,0xc,0x0,IsWeapon,0x0,0x0,3,11,85,3,0,0x11,200,ERank,0xb,0x0,NoEffect,5,0x0,0x0,0x0
Soothing Sword,SoothingSwordName,SoothingSwordDesc,0x4d2,0xd,0x0,IsWeapon,0x0,0x0,15,8,85,7,0,0x11,61,DRank,0xc,0x21,NoEffect,1,0x0,0x0,RenewalID
Superior Edge,SuperiorEdgeName,SuperiorEdgeDesc,0x0,0xe,0x0,IsWeapon,0x0,0x0,15,11,80,9,0,0x11,130,BRank,0xd,0x0,NoEffect,1,0x0,0x0,SwordbreakerID
Lancereaver,0x364,0x414,0x0,0xf,0x0,IsWeapon|ReverseTriangle,0x0,0x0,15,9,75,9,5,0x11,120,CRank,0xe,0x0,NoEffect,1,0x0,0x0,0x0
Rapier,0x35c,0x40c,0x0,0x10,0x0,IsWeapon,0x0,LordWeaponEffectiveness|IsPointer,35,5,90,5,10,0x11,45,CRank,0xf,0x0,NoEffect,2,0x0,0x0,0x0
Armorslayer,0x360,0x410,0x0,0x11,0x0,IsWeapon,0x0,ArmorEffectiveness|IsPointer,25,8,80,11,0,0x11,58,DRank,0x10,0x0,NoEffect,1,0x0,0x0,0x0
Wyrmslater,0x361,0x411,0x0,0x12,0x0,IsWeapon,0x0,DragonEffectiveness|IsPointer,25,8,80,11,0,0x11,58,DRank,0x11,0x0,NoEffect,1,0x0,0x0,0x0
Zanbato,0x365,0x415,0x0,0x13,0x0,IsWeapon,0x0,HorseEffectiveness|IsPointer,25,8,80,11,0,0x11,58,DRank,0x12,0x0,NoEffect,1,0x0,0x0,0x0
Sunrise Katana,SunriseKatanaName,SunriseKatanaDesc,0x0,0x14,0x0,IsWeapon,0x0,0x0,30,3,85,4,0,0x11,40,DRank,0x13,0x0,NoEffect,1,0x0,0x0,VigilanceID
Venge Katana,VengeKatanaName,VengeDesc,0x0,0x15,0x0,IsWeapon,0x0,0x0,25,9,90,6,0,0x11,160,ARank,0x14,0x0,NoEffect,1,0x0,0x0,FierceStanceID
Wind Sword,0x368,0x41b,0x0,0x16,0x0,IsWeapon,0x0,0x0,35,5,90,6,0,0x12,14,DRank,0x15,0x0,NoEffect,1,0x0,0x0,0x0
Tempest Blade,TempestBladeName,0x41b,0x0,0x17,0x0,IsWeapon,0x0,FlierEffectiveness|IsPointer,25,10,85,7,5,0x12,50,BRank,0x16,0x0,NoEffect,1,0x0,0x0,0x0
Levin Sword,LevinSwordName,MagWeaponDesc,0x0,0x18,0x0,IsWeapon|MagicDamage,0x0,0x0,25,10,85,8,0,0x12,64,CRank,0x17,0x0,NoEffect,1,0x0,0x0,0x0
Flame Sword,FlameSwordName,MagWeaponDesc,0x0,0x19,0x0,IsWeapon|MagicDamage,0x0,0x0,20,11,75,9,0,0x12,70,ARank,0x18,0x0,NoEffect,1,0x0,0x0,0x0
Light Brand,0x362,0x412,0x0,0x1a,0x0,IsWeapon|MagicDamage,LightBrandBoost|IsPointer,0x0,20,9,90,6,10,0x12,50,CRank,0x19,0x0,NoEffect,1,0x0,0x0,0x0
Runesword,0x363,0x413,0x0,0x1b,0x0,IsWeapon|MagicDamage|NegateCriticals,0x0,0x0,20,11,70,13,0,0x12,220,BRank,0x1a,0x0,NosferatuEffect,1,0x0,0x0,0x0
Knife,KnifeName,KnifeDesc,0x0,0x1c,0x0,IsWeapon|WeaponLock1,0x0,0x0,40,4,90,2,5,0x12,12,DRank,0x1b,0x0,NoEffect,1,0x0,0x0,0x0
Baurenwehr,BaurenwehrName,KnifeDesc,0x0,0x1d,0x0,IsWeapon|WeaponLock1,0x0,0x0,35,7,85,5,5,0x12,15,CRank,0x1c,0x0,NoEffect,1,0x0,0x0,0x0
Kukri,KukriName,KnifeDesc,0x0,0x1e,0x0,IsWeapon|WeaponLock1,0x0,0x0,30,10,80,4,5,0x12,45,BRank,0x1d,0x0,NoEffect,2,0x0,0x0,0x0
Spy's Knife,SpysKnifeName,SpysKnifeDesc,0x0,0x1f,0x0,IsWeapon|WeaponLock1,0x0,0x0,20,3,70,1,0,0x33,50,ARank,0x1e,0x0,NoEffect,2,0x0,0x0,0x0
